State,City,Year,Month,Day,Max_Temp_Fahrenheit,Avg_Temp_Fahrenheit,Min_Temp_Fahrenheit,Max_Dew_Point_Fahrenheit,Avg_Dew_Point_Fahrenheit,Min_Dew_Point_Fahrenheit,Max_Humidity_%,Avg_Humidity_%,Min_Humidity_%,Max_Wind_Speed_MPH,Avg_Wind_Speed_MPH,Min_Wind_Speed_MPH,Max_Pressure_Hg,Avg_Pressure_Hg,Min_Pressure_Hg,Precipitation_Inches
Florida,Jacksonville,2019,Jun,30,91,80,71,75,71.2,68,93,76.6,48,8,2.7,0,30.1,30,29.9,0
Florida,Jacksonville,2019,Jul,1,97,85.4,74,73,71,67,94,65.7,39,12,6.9,0,30,29.9,29.9,0
Florida,Jacksonville,2019,Jul,2,97,85.2,77,75,72.7,68,90,67.9,39,17,6.8,0,30,29.9,29.9,0
Florida,Jacksonville,2019,Jul,3,98,81.9,75,75,72.8,71,94,76.3,42,37,6.9,0,29.9,29.9,29.9,0.01
Florida,Jacksonville,2019,Jul,4,97,81.5,73,75,73.4,70,97,78.9,47,9,4.3,0,30,29.9,29.9,0.57
Florida,Jacksonville,2019,Jul,5,87,79.6,74,78,74.1,70,96,83.8,69,12,4,0,30.1,30,30,0.05
Florida,Jacksonville,2019,Jul,6,86,77.6,73,76,73.2,71,96,86.8,67,26,4.3,0,30.1,30,30,0.03
Florida,Jacksonville,2019,Jul,7,90,79.6,74,76,73.8,71,97,83.4,59,21,5.6,0,30,29.9,29.9,0.44
Florida,Jacksonville,2019,Jul,8,94,81.3,74,76,72.9,69,94,77.4,45,20,6.8,3,29.9,29.8,29.8,0
Florida,Jacksonville,2019,Jul,9,92,82.8,76,78,74.9,72,97,78.5,52,15,5.1,0,29.9,29.9,29.8,0
Florida,Jacksonville,2019,Jul,10,90,80.5,75,77,74.6,71,96,82.9,55,17,6.4,0,30,29.9,29.9,0
Florida,Jacksonville,2019,Jul,11,93,82.3,75,78,73.6,69,97,76.8,50,17,6.9,0,30,29.9,29.9,0.84
Florida,Jacksonville,2019,Jul,12,91,78.5,74,75,72.8,71,97,83.8,53,14,7.2,0,30,29.9,29.9,0
Florida,Jacksonville,2019,Jul,13,88,79.4,73,76,73.4,71,100,82.4,65,12,4.5,0,30.1,30,30,0.9
Florida,Jacksonville,2019,Jul,14,96,85.8,74,78,71.9,66,94,66.8,37,9,4,0,30.1,30.1,30,0.22
Florida,Jacksonville,2019,Jul,15,97,85.5,75,74,70.8,66,91,64.6,37,10,4.3,0,30.1,30.1,30,0
Florida,Jacksonville,2019,Jul,16,97,86.6,75,74,72.5,70,90,64.8,43,13,5,0,30.1,30.1,30,0
Florida,Jacksonville,2019,Jul,17,96,82.2,74,76,73.7,71,94,77.2,44,15,5.1,0,30.1,30.1,30,0
Florida,Jacksonville,2019,Jul,18,93,82.2,71,75,72,69,96,72.6,52,13,5.3,0,30.1,30,30,0
Florida,Jacksonville,2019,Jul,19,93,79.1,73,78,72.9,70,96,82.6,52,17,5.1,0,30.1,30,30,0
Florida,Jacksonville,2019,Jul,20,94,79.7,70,76,71.7,67,97,78.9,49,31,5.5,0,30.1,30,29.9,0.09
Florida,Jacksonville,2019,Jul,21,93,80,71,74,72.1,70,100,78.8,50,15,4.4,0,30,30,30,1.07
Florida,Jacksonville,2019,Jul,22,92,82.2,71,75,72.1,67,97,73.7,44,15,6.4,0,30,30,29.9,0
Florida,Jacksonville,2019,Jul,23,91,81.8,73,76,72.5,70,93,74.5,53,24,7.3,0,29.9,29.9,29.8,0
Florida,Jacksonville,2019,Jul,24,82,77.5,74,75,73.1,72,97,86.5,71,12,5.1,0,29.9,29.9,29.8,0.25
Florida,Jacksonville,2019,Jul,25,85,79,72,72,70.3,68,97,75.9,57,15,6.3,0,30.1,30,29.9,0.02
Florida,Jacksonville,2019,Jul,26,87,78,72,75,71.8,69,96,82,59,20,7.3,0,30.1,30.1,30,0
Florida,Jacksonville,2019,Jul,27,83,77.8,72,77,72.7,70,97,84.6,71,18,9,0,30.2,30.1,30.1,0.5
Florida,Jacksonville,2019,Jul,28,87,78.1,73,75,72.2,71,94,82.8,63,18,7,0,30.1,30.1,30.1,0.14
Florida,Jacksonville,2019,Jul,29,89,79.6,71,72,69,65,93,72.4,48,14,5.9,0,30.1,30,30,0.16
Florida,Jacksonville,2019,Jul,30,90,79.4,70,75,70.2,64,97,76.3,45,12,3.6,0,30,30,29.9,0
Florida,Jacksonville,2019,Jul,31,93,80.2,71,77,70.4,61,100,76.5,34,12,4,0,30.1,30,30,0
Florida,Jacksonville,2019,Aug,1,88,77.7,71,77,73.2,68,97,86.4,65,18,6.5,0,30.1,30,30,0
Florida,Jacksonville,2019,Aug,2,82,77.5,75,75,73.7,72,97,88.2,76,13,4.7,0,30,29.9,29.9,1.79
Florida,Jacksonville,2019,Aug,3,89,78.2,73,76,73.5,70,100,86.9,53,13,2.6,0,29.9,29.9,29.9,0.35
Florida,Jacksonville,2019,Aug,4,94,83.5,75,77,73.8,69,94,74.8,46,15,4.6,0,29.9,29.9,29.9,0
Florida,Jacksonville,2019,Aug,5,90,80.8,74,76,73.6,72,94,79.6,55,14,6.1,0,30,29.9,29.9,0
Florida,Jacksonville,2019,Aug,6,91,83.8,75,75,72.5,69,96,70.7,50,14,6.8,0,29.9,29.9,29.9,0
Florida,Jacksonville,2019,Aug,7,92,83.7,76,77,75,73,94,76.1,55,16,7.4,3,29.9,29.9,29.8,0
Florida,Jacksonville,2019,Aug,8,95,82.6,77,78,74.3,69,96,77.2,47,36,10.2,3,29.9,29.9,29.9,0
Florida,Jacksonville,2019,Aug,9,97,87,75,78,74.5,72,97,68.7,44,10,5.8,0,29.9,29.9,29.8,0.48
Florida,Jacksonville,2019,Aug,10,98,84.4,75,78,75,72,97,75.7,44,16,6.8,0,29.9,29.9,29.8,0
Florida,Jacksonville,2019,Aug,11,97,80.9,74,79,75,72,97,84.1,47,18,4.7,0,29.9,29.9,29.8,0.03
Florida,Jacksonville,2019,Aug,12,92,83.1,75,80,76.5,72,97,81.6,61,13,4.4,0,29.9,29.9,29.8,3.17
Florida,Jacksonville,2019,Aug,13,94,83.2,77,80,76.7,73,100,82.5,54,12,3.8,0,29.9,29.9,29.8,0
Florida,Jacksonville,2019,Aug,14,97,83.9,77,78,75.9,74,96,78.6,47,24,6.9,0,29.9,29.9,29.8,0
Florida,Jacksonville,2019,Aug,15,92,81,78,78,76.3,75,96,86.2,58,22,7.5,3,29.9,29.9,29.9,0.2
Florida,Jacksonville,2019,Aug,16,85,79.7,77,76,74.6,73,94,84.6,69,16,9.7,7,30,29.9,29.9,0.57
Florida,Jacksonville,2019,Aug,17,79,76.5,75,76,73.9,72,94,92.1,84,17,9,0,30,30,29.9,0.06
Florida,Jacksonville,2019,Aug,18,89,78,75,75,73,71,96,85.6,55,13,6.8,0,30.1,30,30,0.14
Florida,Jacksonville,2019,Aug,19,87,80.6,75,76,74.3,72,94,81.4,65,21,6.4,0,30.1,30,30,0
Florida,Jacksonville,2019,Aug,20,89,80.7,75,76,74.6,72,96,82.2,57,16,3.5,0,30.1,30.1,30,0.21
Florida,Jacksonville,2019,Aug,21,92,82.2,73,76,73.4,70,97,77.1,52,12,4.9,0,30.1,30.1,30,0.02
Florida,Jacksonville,2019,Aug,22,92,82.4,74,76,73.4,69,97,76.5,47,14,4.5,0,30.1,30,30,0
Florida,Jacksonville,2019,Aug,23,93,81.3,74,77,73,68,97,78.9,45,13,3.2,0,30,30,29.9,0
Florida,Jacksonville,2019,Aug,24,92,81.3,74,76,74.3,72,97,81,54,15,4.6,0,30,29.9,29.9,0
Florida,Jacksonville,2019,Aug,25,88,80.6,76,77,74.2,72,97,81.7,63,15,8.9,0,30,29.9,29.9,0
Florida,Jacksonville,2019,Aug,26,88,80.5,73,74,72.4,71,94,77.3,57,14,6,0,30,29.9,29.9,0
Florida,Jacksonville,2019,Aug,27,92,80,74,75,74,72,97,83.6,53,23,4.5,0,30,29.9,29.9,0
Florida,Jacksonville,2019,Aug,28,91,79.5,75,76,74.4,73,96,85.5,55,20,6,0,29.9,29.9,29.8,1.44
Florida,Jacksonville,2019,Aug,29,91,81.8,74,77,73.7,70,97,78.4,52,14,6.2,0,30,29.9,29.9,0.7
Florida,Jacksonville,2019,Aug,30,85,80,74,79,75.3,72,96,85.7,69,20,9.6,3,30,30,29.9,0
Florida,Jacksonville,2019,Aug,31,89,80.6,76,78,75.9,72,94,85.6,65,16,7.6,0,30,30,30,0.24
Florida,Jacksonville,2019,Sep,1,89,82.6,77,79,75.9,74,94,81,61,21,10.4,3,30,29.9,29.9,0.23
Florida,Jacksonville,2019,Sep,2,89,81.6,77,79,76.6,75,94,85.1,65,20,10.6,5,29.9,29.9,29.8,0.08
Florida,Jacksonville,2019,Sep,3,89,81.6,77,78,75.4,72,93,81.7,65,31,14.4,0,29.9,29.8,29.8,0.39
Florida,Jacksonville,2019,Sep,4,83,78.9,74,76,72.6,70,91,81.2,67,31,18.9,9,29.8,29.7,29.6,0.48
Florida,Jacksonville,2019,Sep,5,96,84.4,76,76,70.2,67,85,64,38,23,13.3,6,29.8,29.7,29.7,0.26
Florida,Jacksonville,2019,Sep,6,95,83.1,73,76,71.6,63,94,71.5,34,9,5.1,0,29.9,29.8,29.8,0
Florida,Jacksonville,2019,Sep,7,96,82.9,71,74,68.8,64,94,66.7,35,10,2.8,0,29.9,29.9,29.8,0
Florida,Jacksonville,2019,Sep,8,97,83.2,72,73,70.1,65,93,67.9,36,10,3.6,0,30,29.9,29.9,0
Florida,Jacksonville,2019,Sep,9,95,84.4,76,78,73,67,94,71.8,40,13,4.6,0,30.1,30.1,30,0
Florida,Jacksonville,2019,Sep,10,92,82.1,74,77,73.8,70,97,77.8,52,14,4.8,0,30.2,30.1,30.1,0
Florida,Jacksonville,2019,Sep,11,90,80.9,74,75,72.5,68,97,77.3,50,17,7,0,30.2,30.1,30.1,0
Florida,Jacksonville,2019,Sep,12,89,80.7,73,76,73.5,71,96,79.6,57,18,8.1,0,30.1,30,30,0
Florida,Jacksonville,2019,Sep,13,88,79.9,73,73,71.4,70,91,76,59,18,9.8,0,30.1,30,30,0.32
Florida,Jacksonville,2019,Sep,14,89,81.5,73,74,71.9,70,90,73.5,55,20,11.6,3,30.1,30,30,0.01
Florida,Jacksonville,2019,Sep,15,85,80,77,76,74.2,73,90,82.4,69,24,11,5,30,29.9,29.9,0.02
Florida,Jacksonville,2019,Sep,16,92,80.9,74,74,71.4,67,94,75,45,17,7.7,0,30,29.9,29.9,0.26
Florida,Jacksonville,2019,Sep,17,94,80.7,70,72,67.2,62,93,67.6,38,15,4.5,0,29.9,29.9,29.9,0
Florida,Jacksonville,2019,Sep,18,85,77.2,73,74,70.4,64,90,79.9,63,16,6.7,0,30,30,29.9,0
Florida,Jacksonville,2019,Sep,19,83,76.5,72,69,64.9,62,87,68.3,51,23,12.9,6,30.1,30,30,0.24
Florida,Jacksonville,2019,Sep,20,86,76.7,71,69,66.5,62,87,72.5,44,17,8.3,0,30.2,30.1,30.1,0.06
Florida,Jacksonville,2019,Sep,21,86,76.1,67,68,64.5,59,90,69.4,40,21,8.5,0,30.2,30.1,30.1,0
Florida,Jacksonville,2019,Sep,22,85,76.9,68,68,66.3,64,93,71.4,49,16,7,0,30.1,30.1,30.1,0
Florida,Jacksonville,2019,Sep,23,86,75.2,65,67,64.3,61,93,71.5,43,14,4.5,0,30.1,30,29.9,0
Florida,Jacksonville,2019,Sep,24,94,77.7,64,68,63.9,60,93,66.9,33,9,3.9,0,29.9,29.9,29.8,0
Florida,Jacksonville,2019,Sep,25,96,81.8,71,73,68.6,63,87,65.7,43,12,5.5,0,29.9,29.8,29.8,0
Florida,Jacksonville,2019,Sep,26,96,83.2,73,74,70,65,87,66.5,37,12,7,0,29.9,29.9,29.8,0
Florida,Jacksonville,2019,Sep,27,92,81.4,73,73,71,67,90,72.2,52,16,7.3,0,30,29.9,29.9,0
Florida,Jacksonville,2019,Sep,28,88,78,68,72,68.5,66,93,74.4,51,14,4.8,0,30.1,30.1,30,0
Florida,Jacksonville,2019,Sep,29,89,78.4,68,73,69.7,65,90,76,53,12,5.7,0,30.1,30.1,30.1,0
Florida,Jacksonville,2019,Sep,30,89,78.3,71,76,71.8,69,94,81.6,55,13,5,0,30.1,30.1,30,0
Florida,Jacksonville,2019,Oct,1,89,79.5,73,74,72.1,70,94,79.8,53,21,8.5,0,30,30,30,0
Florida,Jacksonville,2019,Oct,2,87,78.3,70,74,70.9,68,93,79.2,59,14,6,0,30,29.9,29.9,0.11
Florida,Jacksonville,2019,Oct,3,88,76.1,69,74,69,67,93,80.4,51,12,3.6,0,30,30,29.9,0
Florida,Jacksonville,2019,Oct,4,90,73.6,63,72,66.2,61,97,80.5,43,8,2.5,0,30,30,29.9,0
Florida,Jacksonville,2019,Oct,5,87,76,68,73,69.3,67,96,81.2,55,18,6.4,0,30,30,29.9,0
Florida,Jacksonville,2019,Oct,6,86,78.3,73,72,70.2,68,93,77.1,59,18,10.5,0,30.1,30,30,0
Florida,Jacksonville,2019,Oct,7,77,74.6,73,74,71.6,68,94,90.1,76,15,6.6,0,30,29.9,29.9,0.08
Florida,Jacksonville,2019,Oct,8,85,76.2,71,74,71,68,97,84.6,67,17,8.5,3,29.9,29.9,29.8,1.46
Florida,Jacksonville,2019,Oct,9,81,73.4,70,69,66.7,65,93,79.8,62,18,9.2,0,30,30,29.9,0
Florida,Jacksonville,2019,Oct,10,82,73.1,68,67,65.3,62,90,77.3,60,20,10.6,3,30.1,30,30,0
Florida,Jacksonville,2019,Oct,11,81,71.5,61,66,62.4,58,93,74.3,54,14,6.8,0,30.1,30,30,0
Florida,Jacksonville,2019,Oct,12,84,73,64,67,64.7,62,93,76.3,55,12,4.5,0,30,30,30,0
Florida,Jacksonville,2019,Oct,13,86,74.3,65,67,64.8,63,93,73.8,46,10,4,0,30,30,30,0
Florida,Jacksonville,2019,Oct,14,89,76.3,65,71,67,63,93,74.8,46,9,3.7,0,30.1,30,30,0
Florida,Jacksonville,2019,Oct,15,83,76.1,73,72,70.9,69,93,84.1,67,12,5.4,0,30,30,29.9,0
Florida,Jacksonville,2019,Oct,16,89,78,69,73,69.2,66,90,75.4,52,23,11.3,6,29.9,29.8,29.7,0.03
Florida,Jacksonville,2019,Oct,17,75,65,57,66,52.1,44,87,65.7,33,10,5.3,0,29.9,29.9,29.8,0
Florida,Jacksonville,2019,Oct,18,77,65.6,53,64,54.9,50,89,70.3,42,9,3.5,0,29.9,29.9,29.9,0
Florida,Jacksonville,2019,Oct,19,81,75.9,70,74,70.5,66,91,83.7,72,21,13.7,7,29.9,29.8,29.6,0.17
Florida,Jacksonville,2019,Oct,20,79,72.2,62,71,64.1,60,93,76.1,58,20,11.2,0,29.9,29.8,29.7,0.14
Florida,Jacksonville,2019,Oct,21,83,73.3,60,75,68.4,57,94,85,65,12,4.5,0,30,29.9,29.9,0
Florida,Jacksonville,2019,Oct,22,90,78,68,76,72.7,58,94,84.2,57,22,9.7,3,30,29.9,29.9,0
Florida,Jacksonville,2019,Oct,23,76,63.7,51,54,49.8,44,89,63.5,32,13,5.6,0,30.1,30.1,30,0.38
Florida,Jacksonville,2019,Oct,24,81,71.5,60,70,64,54,90,77.8,62,16,7.8,0,30.1,30.1,30.1,0
Florida,Jacksonville,2019,Oct,25,83,75.2,67,72,68.4,65,93,80.2,60,17,8.2,0,30.1,30.1,30,0
Florida,Jacksonville,2019,Oct,26,86,78.5,71,75,72,66,94,80.6,67,20,10.8,5,30,29.9,29.8,0
Florida,Jacksonville,2019,Oct,27,84,77.5,74,76,73.7,72,97,88.3,74,13,7.7,0,30,29.9,29.9,0.19
Florida,Jacksonville,2019,Oct,28,87,76.5,68,72,70.1,67,97,81.8,61,8,2.7,0,30,30,29.9,0
Florida,Jacksonville,2019,Oct,29,86,77.6,71,76,72.1,68,94,83.7,65,20,6.2,0,30.1,30.1,30,0
Florida,Jacksonville,2019,Oct,30,87,79.1,73,76,74,71,97,85.2,63,12,5.3,0,30.1,30,30,0.74
Florida,Jacksonville,2019,Oct,31,91,79.3,67,74,72.5,64,97,81.2,55,22,8.8,0,30,29.9,29.9,0
Florida,Jacksonville,2019,Nov,1,67,59.6,49,63,48.2,38,87,66.3,55,17,10.3,7,30.2,30.1,30,0
Florida,Jacksonville,2019,Nov,2,68,60.7,54,56,50.3,46,87,69,62,10,6.7,3,30.1,30.1,30,0
Florida,Jacksonville,2019,Nov,3,74,59.3,47,57,50.2,41,87,73.4,48,18,8.4,0,30.1,30.1,30.1,0
Florida,Jacksonville,2019,Nov,4,78,67.9,55,68,60.8,52,94,79.1,56,13,7.4,3,30.1,30.1,30.1,0
Florida,Jacksonville,2019,Nov,5,77,72.3,68,70,68.3,66,96,87.3,79,12,4.4,0,30.2,30.1,30.1,0
Florida,Jacksonville,2019,Nov,6,78,71.2,67,67,66.5,65,97,85.6,64,16,8.9,0,30.3,30.2,30.1,0
Florida,Jacksonville,2019,Nov,7,84,74.6,71,71,69.1,67,94,83.9,61,12,5.9,0,30.2,30.1,30,0
Florida,Jacksonville,2019,Nov,8,71,65,56,69,60.5,52,97,85.6,70,18,9.9,0,30.1,30,29.9,0.29
Florida,Jacksonville,2019,Nov,9,65,56.3,46,53,48.9,43,89,76.9,60,21,10.8,0,30.1,30.1,30,0.02
Florida,Jacksonville,2019,Nov,10,72,53.8,40,48,42.1,35,90,68.9,28,8,4,0,30.2,30.2,30.1,0
Florida,Jacksonville,2019,Nov,11,78,61.2,46,59,52.9,43,93,76.5,50,10,2,0,30.1,30.1,30,0
Florida,Jacksonville,2019,Nov,12,82,61.9,49,66,56.9,43,97,85.1,49,20,8.3,0,30.1,29.9,29.8,0
Florida,Jacksonville,2019,Nov,13,56,47.1,39,44,38.4,31,86,72.1,60,18,13.4,8,30.3,30.2,30.1,0.03
Florida,Jacksonville,2019,Nov,14,59,54.2,50,54,49.6,44,93,84.5,76,17,10,6,30.2,30.1,30,0
Florida,Jacksonville,2019,Nov,15,62,54.7,52,60,52.7,50,96,92.8,89,14,8,0,30,29.9,29.9,2.74
Florida,Jacksonville,2019,Nov,16,55,51,49,53,47.5,44,93,87.8,80,15,10.6,6,29.9,29.9,29.8,0.56
Florida,Jacksonville,2019,Nov,17,62,51.8,48,50,45.4,43,93,79.4,60,12,5.8,0,30,29.9,29.8,0
Florida,Jacksonville,2019,Nov,18,71,57.2,48,53,49.7,46,93,78.4,47,10,4.2,0,29.9,29.8,29.7,0
Florida,Jacksonville,2019,Nov,19,67,54.4,45,49,43.3,39,93,70.3,36,17,7.3,0,30,29.9,29.8,0
Florida,Jacksonville,2019,Nov,20,71,55.3,45,49,44.4,40,93,70.9,32,9,5,0,30.2,30.1,30,0
Florida,Jacksonville,2019,Nov,21,70,57,45,54,50,42,93,79.5,53,13,4.7,0,30.3,30.2,30.1,0
Florida,Jacksonville,2019,Nov,22,76,58.4,51,59,52.7,48,100,83.7,48,9,1.3,0,30.1,30.1,30,0
Florida,Jacksonville,2019,Nov,23,80,66,50,65,56.9,48,97,75.2,47,15,7.8,0,30,29.9,29.8,0
Florida,Jacksonville,2019,Nov,24,67,58.3,44,64,49.9,41,94,75.6,45,14,8.2,0,29.9,29.8,29.8,0.05
Florida,Jacksonville,2019,Nov,25,66,51.3,42,49,43.6,40,97,78,45,8,2.1,0,30,29.9,29.9,0
Florida,Jacksonville,2019,Nov,26,71,54.5,39,53,46.4,37,93,77,42,7,1.7,0,30.1,30,29.9,0
Florida,Jacksonville,2019,Nov,27,80,61.8,47,64,55,45,96,80.8,52,12,3.5,0,30.1,30.1,30,0
Florida,Jacksonville,2019,Nov,28,77,64.1,50,65,52.1,37,94,71.5,24,10,5.4,0,30.2,30.1,30.1,0
Florida,Jacksonville,2019,Nov,29,71,57.5,47,54,49.2,43,93,76.1,47,13,4.2,0,30.2,30.1,30.1,0
Florida,Jacksonville,2019,Nov,30,79,60.2,46,60,51.6,44,93,77,38,8,3,0,30.1,30,29.9,0
Florida,Jacksonville,2019,Dec,1,83,72,63,68,63.8,51,93,76.7,51,23,13,6,29.9,29.8,29.7,0
Florida,Jacksonville,2019,Dec,2,66,52.8,40,48,35.5,31,79,53.4,38,21,12.7,5,30,29.9,29.7,0
Florida,Jacksonville,2019,Dec,3,57,43.7,31,37,33,29,96,68.7,39,13,7.6,5,30,29.9,29.9,0
Florida,Jacksonville,2019,Dec,4,64,48.6,37,40,36.9,34,93,68.2,34,15,8.5,3,30,29.9,29.9,0
Florida,Jacksonville,2019,Dec,5,69,45.6,0,43,33.7,0,93,57.3,0,10,3.5,0,30.2,26.3,0,0
Florida,Jacksonville,2019,Dec,6,73,54.8,40,53,45.9,37,93,75.2,44,9,1.9,0,30.2,30.1,30.1,0
Florida,Jacksonville,2019,Dec,7,71,56.2,44,55,47.8,42,93,76.8,38,14,5.1,0,30.2,30.2,30.1,0
Florida,Jacksonville,2019,Dec,8,66,61.7,53,60,56.6,51,93,84,73,20,11.4,5,30.2,30.2,30.1,0
Florida,Jacksonville,2019,Dec,9,81,64.2,58,63,59.4,56,97,86,49,12,2.5,0,30.1,30.1,30,0
Florida,Jacksonville,2019,Dec,10,84,69.6,58,67,61.8,55,97,78.6,49,16,6.3,0,30.1,30,30,0
Florida,Jacksonville,2019,Dec,11,71,61.1,56,68,56.1,44,96,84.2,62,18,9.7,0,30.4,30.2,30.1,0.08
Florida,Jacksonville,2019,Dec,12,64,60.6,57,61,53.7,43,93,78.5,59,22,15.3,5,30.4,30.3,30.1,0
Florida,Jacksonville,2019,Dec,13,67,63.8,61,64,61.8,59,97,92.9,90,9,3.6,0,30.1,29.9,29.7,0.38
Florida,Jacksonville,2019,Dec,14,68,60.3,45,65,55.3,43,96,84.4,52,20,8.7,0,30,29.8,29.6,1.07
Florida,Jacksonville,2019,Dec,15,68,53.3,42,48,44.7,39,93,75.5,43,8,2.4,0,30.2,30.1,30,0
Florida,Jacksonville,2019,Dec,16,79,63,47,63,55,45,93,77.4,50,14,4.6,0,30.2,30.1,30,0
Florida,Jacksonville,2019,Dec,17,82,70,61,71,65.8,58,100,87.1,60,26,9.4,3,30,29.9,29.8,0
Florida,Jacksonville,2019,Dec,18,59,48.7,38,56,37.5,32,90,66.9,42,17,9.9,0,30.2,30.1,29.9,0.17
Florida,Jacksonville,2019,Dec,19,60,46.1,34,42,36.4,29,86,70.5,47,20,8,0,30.4,30.3,30.2,0
Florida,Jacksonville,2019,Dec,20,61,54,45,53,48.5,42,93,82.1,67,22,12.9,5,30.4,30.3,30.3,0
Florida,Jacksonville,2019,Dec,21,66,59.3,53,57,54.8,51,93,85.4,73,17,12.2,6,30.3,30.3,30.2,0
Florida,Jacksonville,2019,Dec,22,68,63.3,0,66,61.5,0,100,91.5,0,20,10.6,5,30.2,30,29.8,0.22
Florida,Jacksonville,2019,Dec,23,72,63.6,55,67,57.5,52,100,82.2,49,17,8.3,0,29.8,29.8,29.7,0
Florida,Jacksonville,2019,Dec,24,68,61.6,56,60,55.9,49,94,82.3,58,20,12.2,5,29.9,29.8,29.6,0.3
Florida,Jacksonville,2019,Dec,25,66,59.5,56,57,53.1,50,90,79.8,67,20,10.9,0,30.1,30,29.9,0.01
Florida,Jacksonville,2019,Dec,26,71,61.6,54,61,57.9,52,96,87.7,70,14,6.6,0,30.2,30.1,30.1,0
Florida,Jacksonville,2019,Dec,27,78,67.9,62,63,60,58,93,77.3,52,14,7.1,0,30.2,30.1,30.1,0
Florida,Jacksonville,2019,Dec,28,75,68.5,65,67,64.9,62,93,88.3,73,12,6.3,0,30.1,30.1,30,0.05
Florida,Jacksonville,2019,Dec,29,74,71.2,67,71,68.3,65,93,90.4,83,13,7.7,3,30,30,29.9,0.02
Florida,Jacksonville,2019,Dec,30,78,71.5,56,70,64.8,48,91,79.5,64,17,9,5,29.9,29.9,29.8,0.28
Florida,Jacksonville,2019,Dec,31,66,54.3,46,48,39.9,35,83,61.8,32,14,7.1,0,30.1,30,29.9,0.02