City,State,2018_Population_Est,latitude,longitude
New York,New York,8398748,40.6635,-73.9387
Los Angeles,California,3990456,34.0194,-118.4108
Chicago,Illinois,2705994,41.8376,-87.6818
Houston,Texas,2325502,29.7866,-95.3909
Phoenix,Arizona,1660272,33.5722,-112.0901
Philadelphia,Pennsylvania,1584138,40.0094,-75.1333
San Antonio,Texas,1532233,29.4724,-98.5251
San Diego,California,1425976,32.8153,-117.1350
Dallas,Texas,1345047,32.7933,-96.7665
San Jose,California,1030119,37.2967,-121.8189
Austin,Texas,964254,30.3039,-97.7544
Jacksonville,Florida,903889,30.3369,-81.6616
Fort Worth,Texas,895008,32.7815,-97.3467
Columbus,Ohio,892533,39.9852,-82.9848
San Francisco,California,883305,37.7272,-123.0322
Charlotte,North Carolina,872498,35.2078,-80.8310
Indianapolis,Indiana,867125,39.7767,-86.1459
Seattle,Washington,744955,47.6205,-122.3509
Denver,Colorado,716492,39.7619,-104.8811
Washington,District of Columbia,702455,38.9041,-77.0172
Boston,Massachusetts,694583,42.3320,-71.0202
El Paso,Texas,682669,31.8484,-106.4270
Detroit,Michigan,672662,42.3830,-83.1022
Nashville,Tennessee,669053,36.1718,-86.7850
Portland,Oregon,653115,45.5370,-122.6500
Memphis,Tennessee,650618,35.1028,-89.9774
Oklahoma City,Oklahoma,649021,35.4671,-97.5137
Las Vegas,Nevada,644644,36.2292,-115.2601
Louisville,Kentucky,620118,38.1654,-85.6474
Baltimore,Maryland,602495,39.3000,-76.6105
Milwaukee,Wisconsin,592025,43.0633,-87.9667
Albuquerque,New Mexico,560218,35.1056,-106.6474
Tucson,Arizona,545975,32.1531,-110.8706
Fresno,California,530093,36.7836,-119.7934
Mesa,Arizona,508958,33.4019,-111.7174
Sacramento,California,508529,38.5666,-121.4686
Atlanta,Georgia,498044,33.7629,-84.4227
Kansas City,Missouri,491918,39.1251,-94.5510
Colorado Springs,Colorado,472688,38.8673,-104.7607
Miami,Florida,470914,25.7752,-80.2086
Raleigh,North Carolina,469298,35.8306,-78.6418
Omaha,Nebraska,468262,41.2644,-96.0451
Long Beach,California,467354,33.8092,-118.1553
Virginia Beach,Virginia,450189,36.7800,-76.0252
Oakland,California,429082,37.7698,-122.2257
Minneapolis,Minnesota,425403,44.9633,-93.2683
Tulsa,Oklahoma,400669,36.1279,-95.9023
Arlington,Texas,398112,32.7007,-97.1247
Tampa,Florida,392890,27.9701,-82.4797
New Orleans,Louisiana,391006,30.0534,-89.9345
Wichita,Kansas,389255,37.6907,-97.3459
Cleveland,Ohio,383793,41.4785,-81.6794
Bakersfield,California,383579,35.3212,-119.0183
Aurora,Colorado,374114,39.6880,-104.6897
Anaheim,California,352005,33.8555,-117.7601
Honolulu,Hawaii,347397,21.3243,-157.8476
Santa Ana,California,332725,33.7363,-117.8830
Riverside,California,330063,33.9381,-117.3932
Corpus Christi,Texas,326554,27.7543,-97.1734
Lexington,Kentucky,323780,38.0407,-84.4583
Stockton,California,311178,37.9763,-121.3133
Henderson,Nevada,310390,36.0097,-115.0357
Saint Paul,Minnesota,307695,44.9489,-93.1041
St. Louis,Missouri,302838,38.6357,-90.2446
Cincinnati,Ohio,302605,39.1402,-84.5058
Pittsburgh,Pennsylvania,301048,40.4398,-79.9766
Greensboro,North Carolina,294722,36.0951,-79.8270
Anchorage,Alaska,291538,61.1743,-149.2843
Plano,Texas,288061,33.0508,-96.7479
Lincoln,Nebraska,287401,40.8105,-96.6803
Orlando,Florida,285713,28.4166,-81.2736
Irvine,California,282572,33.6784,-117.7713
Newark,New Jersey,282090,40.7242,-74.1726
Toledo,Ohio,274975,41.6641,-83.5819
Durham,North Carolina,274291,35.9811,-78.9029
Chula Vista,California,271651,32.6277,-117.0152
Fort Wayne,Indiana,267633,41.0882,-85.1439
Jersey City,New Jersey,265549,40.7114,-74.0648
St. Petersburg,Florida,265098,27.7620,-82.6441
Laredo,Texas,261639,27.5604,-99.4892
Madison,Wisconsin,258054,43.0878,-89.4299
Chandler,Arizona,257165,33.2829,-111.8549
Buffalo,New York,256304,42.8925,-78.8597
Lubbock,Texas,255885,33.5656,-101.8867
Scottsdale,Arizona,255310,33.6843,-111.8611
Reno,Nevada,250998,39.5491,-119.8499
Glendale,Arizona,250702,33.5331,-112.1899
Gilbert,Arizona,248279,33.3103,-111.7431
Winston–Salem,North Carolina,246328,36.1027,-80.2610
North Las Vegas,Nevada,245949,36.2857,-115.0939
Norfolk,Virginia,244076,36.9230,-76.2446
Chesapeake,Virginia,242634,36.6794,-76.3018
Garland,Texas,242507,32.9098,-96.6303
Irving,Texas,242242,32.8577,-96.9700
Hialeah,Florida,238942,25.8699,-80.3029
Fremont,California,237807,37.4945,-121.9412
Boise,Idaho,228790,43.6002,-116.2317
Richmond,Virginia,228783,37.5314,-77.4760
Baton Rouge,Louisiana,221599,30.4422,-91.1309
Spokane,Washington,219190,47.6669,-117.4333
Des Moines,Iowa,216853,41.5726,-93.6102
Tacoma,Washington,216279,47.2522,-122.4598
San Bernardino,California,215941,34.1416,-117.2936
Modesto,California,215030,37.6375,-121.0030
Fontana,California,213739,34.1090,-117.4629
Santa Clarita,California,210089,34.4030,-118.5042
Birmingham,Alabama,209880,33.5274,-86.7990
Oxnard,California,209877,34.2023,-119.2046
Fayetteville,North Carolina,209468,35.0828,-78.9735
Moreno Valley,California,209050,33.9233,-117.2057
Rochester,New York,206284,43.1699,-77.6169
Glendale,California,201361,34.1814,-118.2458
Huntington Beach,California,200641,33.6906,-118.0093
Salt Lake City,Utah,200591,40.7769,-111.9310
Grand Rapids,Michigan,200217,42.9612,-85.6556
Amarillo,Texas,199924,35.1999,-101.8302
Yonkers,New York,199663,40.9459,-73.8674
Aurora,Illinois,199602,41.7635,-88.2901
Montgomery,Alabama,198218,32.3472,-86.2661
Akron,Ohio,198006,41.0805,-81.5214
Little Rock,Arkansas,197881,34.7254,-92.3586
Huntsville,Alabama,197318,34.6990,-86.6730
Augusta,Georgia,196939,33.3655,-82.0734
Port St. Lucie,Florida,195248,27.2806,-80.3883
Grand Prairie,Texas,194614,32.6869,-97.0211
Columbus,Georgia,194160,32.5102,-84.8749
Tallahassee,Florida,193551,30.4551,-84.2534
Overland Park,Kansas,192536,38.8890,-94.6906
Tempe,Arizona,192364,33.3884,-111.9318
McKinney,Texas,191645,33.1985,-96.6680
Mobile,Alabama,189572,30.6684,-88.1002
Cape Coral,Florida,189343,26.6432,-81.9974
Shreveport,Louisiana,188987,32.4669,-93.7922
Frisco,Texas,188170,33.1554,-96.8226
Knoxville,Tennessee,187500,35.9707,-83.9493
Worcester,Massachusetts,185877,42.2695,-71.8078
Brownsville,Texas,183392,25.9991,-97.4550
Vancouver,Washington,183012,45.6349,-122.5957
Fort Lauderdale,Florida,182595,26.1412,-80.1467
Sioux Falls,South Dakota,181883,43.5383,-96.7320
Ontario,California,181107,34.0394,-117.6042
Chattanooga,Tennessee,180557,35.0660,-85.2484
Providence,Rhode Island,179335,41.8231,-71.4188
Newport News,Virginia,178626,37.0762,-76.5220
Rancho Cucamonga,California,177751,34.1233,-117.5642
Santa Rosa,California,177586,38.4468,-122.7061
Oceanside,California,176080,33.2245,-117.3062
Salem,Oregon,173442,44.9237,-123.0232
Elk Grove,California,172886,38.4146,-121.3850
Garden Grove,California,172646,33.7788,-117.9605
Pembroke Pines,Florida,172374,26.0210,-80.3404
Peoria,Arizona,172259,33.7862,-112.3080
Eugene,Oregon,171245,44.0567,-123.1162
Corona,California,168819,33.8620,-117.5655
Cary,North Carolina,168160,35.7809,-78.8133
Springfield,Missouri,168122,37.1942,-93.2913
Fort Collins,Colorado,167830,40.5482,-105.0648
Jackson,Mississippi,164422,32.3158,-90.2128
Alexandria,Virginia,160530,38.8201,-77.0841
Hayward,California,159620,37.6287,-122.1024
Lancaster,California,159053,34.6936,-118.1753
Lakewood,Colorado,156798,39.6989,-105.1176
Clarksville,Tennessee,156794,36.5664,-87.3452
Palmdale,California,156667,34.5910,-118.1054
Salinas,California,156259,36.6902,-121.6337
Springfield,Massachusetts,155032,42.1155,-72.5400
Hollywood,Florida,154823,26.0310,-80.1646
Pasadena,Texas,153219,29.6586,-95.1506
Sunnyvale,California,153185,37.3858,-122.0263
Macon,Georgia,153095,32.8088,-83.6942
Kansas City,Kansas,152958,39.1225,-94.7418
Pomona,California,152361,34.0585,-117.7611
Escondido,California,152213,33.1331,-117.0740
Killeen,Texas,149103,31.0777,-97.7320
Naperville,Illinois,148304,41.7492,-88.1620
Joliet,Illinois,148099,41.5177,-88.1488
Bellevue,Washington,147599,47.5979,-122.1565
Rockford,Illinois,146526,42.2588,-89.0646
Savannah,Georgia,145862,32.0025,-81.1536
Paterson,New Jersey,145627,40.9148,-74.1628
Torrance,California,145182,33.8350,-118.3414
Bridgeport,Connecticut,144900,41.1874,-73.1958
McAllen,Texas,143433,26.2322,-98.2464
Mesquite,Texas,142816,32.7629,-96.5888
Syracuse,New York,142749,43.0410,-76.1436
Midland,Texas,142344,32.0246,-102.1135
Pasadena,California,141371,34.1606,-118.1396
Murfreesboro,Tennessee,141344,35.8522,-86.4160
Miramar,Florida,140823,25.9770,-80.3358
Dayton,Ohio,140640,39.7774,-84.1996
Fullerton,California,139640,33.8857,-117.9280
Olathe,Kansas,139605,38.8843,-94.8195
Orange,California,139484,33.7870,-117.8613
Thornton,Colorado,139436,39.9194,-104.9428
Roseville,California,139117,38.7690,-121.3189
Denton,Texas,138541,33.2166,-97.1414
Waco,Texas,138183,31.5601,-97.1860
Surprise,Arizona,138161,33.6706,-112.4527
Carrollton,Texas,136879,32.9884,-96.8998
West Valley City,Utah,136401,40.6885,-112.0118
Charleston,South Carolina,136208,32.8179,-79.9590
Warren,Michigan,134587,42.4929,-83.0250
Hampton,Virginia,134313,37.0480,-76.2971
Gainesville,Florida,133857,29.6788,-82.3461
Visalia,California,133800,36.3273,-119.3289
Coral Springs,Florida,133507,26.2707,-80.2593
Columbia,South Carolina,133451,34.0291,-80.8980
Cedar Rapids,Iowa,133174,41.9670,-91.6778
Sterling Heights,Michigan,132964,42.5812,-83.0303
New Haven,Connecticut,130418,41.3108,-72.9250
Stamford,Connecticut,129775,41.0799,-73.5460
Concord,California,129688,37.9722,-122.0016
Kent,Washington,129618,47.3880,-122.2127
Santa Clara,California,129488,37.3646,-121.9679
Elizabeth,New Jersey,128885,40.6664,-74.1935
Round Rock,Texas,128739,30.5252,-97.6660
Thousand Oaks,California,127690,34.1933,-118.8742
Lafayette,Louisiana,126143,30.2074,-92.0285
Athens,Georgia,125964,33.9496,-83.3701
Topeka,Kansas,125904,39.0347,-95.6962
Simi Valley,California,125851,34.2669,-118.7485
Fargo,North Dakota,124844,46.8652,-96.8290
Norman,Oklahoma,123471,35.2406,-97.3453
Columbia,Missouri,123180,38.9516,-92.3286
Abilene,Texas,122999,32.4545,-99.7381
Wilmington,North Carolina,122607,34.2092,-77.8858
Hartford,Connecticut,122587,41.7659,-72.6816
Victorville,California,122312,34.5277,-117.3536
Pearland,Texas,122149,29.5558,-95.3231
Vallejo,California,121913,38.1079,-122.2640
Ann Arbor,Michigan,121890,42.2761,-83.7309
Berkeley,California,121643,37.8670,-122.2991
Allentown,Pennsylvania,121433,40.5936,-75.4784
Richardson,Texas,120981,32.9723,-96.7081
Odessa,Texas,120568,31.8838,-102.3411
Arvada,Colorado,120492,39.8337,-105.1503
Cambridge,Massachusetts,118977,42.3760,-71.1187
Sugar Land,Texas,118600,29.5994,-95.6142
Beaumont,Texas,118428,30.0849,-94.1453
Lansing,Michigan,118427,42.7143,-84.5593
Evansville,Indiana,117963,37.9877,-87.5347
Rochester,Minnesota,116961,44.0154,-92.4772
Independence,Missouri,116925,39.0855,-94.3521
Fairfield,California,116884,38.2593,-122.0321
Provo,Utah,116702,40.2453,-111.6448
Clearwater,Florida,116478,27.9789,-82.7666
College Station,Texas,116218,30.5852,-96.2964
West Jordan,Utah,116046,40.6024,-112.0008
Carlsbad,California,115877,33.1239,-117.2828
El Monte,California,115586,34.0746,-118.0291
Murrieta,California,114985,33.5721,-117.1904
Temecula,California,114742,33.4931,-117.1317
Springfield,Illinois,114694,39.7911,-89.6446
Palm Bay,Florida,114194,27.9856,-80.6626
Costa Mesa,California,113615,33.6659,-117.9123
Westminster,Colorado,113479,39.8822,-105.0644
North Charleston,South Carolina,113237,32.9178,-80.0650
Miami Gardens,Florida,113069,25.9489,-80.2436
Manchester,New Hampshire,112525,42.9849,-71.4441
High Point,North Carolina,112316,35.9900,-79.9905
Downey,California,112269,33.9382,-118.1309
Clovis,California,112022,36.8282,-119.6849
Pompano Beach,Florida,111954,26.2416,-80.1339
Pueblo,Colorado,111750,38.2699,-104.6123
Elgin,Illinois,111683,42.0396,-88.3217
Lowell,Massachusetts,111670,42.6390,-71.3211
Antioch,California,111535,37.9791,-121.7962
West Palm Beach,Florida,111398,26.7464,-80.1251
Peoria,Illinois,111388,40.7515,-89.6174
Everett,Washington,111262,47.9566,-122.1914
Ventura,California,111128,34.2678,-119.2542
Centennial,Colorado,110831,39.5906,-104.8691
Lakeland,Florida,110516,28.0555,-81.9549
Gresham,Oregon,110158,45.5023,-122.4416
Richmond,California,110146,37.9523,-122.3606
Billings,Montana,109550,45.7885,-108.5499
Inglewood,California,109419,33.9561,-118.3443
Broken Arrow,Oklahoma,109171,36.0365,-95.7810
Sandy Springs,Georgia,108797,33.9315,-84.3687
Jurupa Valley,California,108393,34.0026,-117.4676
Hillsboro,Oregon,108389,45.5280,-122.9357
Waterbury,Connecticut,108093,41.5585,-73.0367
Santa Maria,California,107408,34.9332,-120.4438
Boulder,Colorado,107353,40.0270,-105.2519
Greeley,Colorado,107348,40.4153,-104.7697
Daly City,California,107008,37.7009,-122.4650
Meridian,Idaho,106804,43.6142,-116.3989
Lewisville,Texas,106586,33.0466,-96.9818
Davie,Florida,106558,26.0791,-80.2850
West Covina,California,106311,34.0559,-117.9099
League City,Texas,106244,29.4901,-95.1091
Tyler,Texas,105729,32.3173,-95.3059
Norwalk,California,105120,33.9076,-118.0835
San Mateo,California,105025,37.5603,-122.3106
Green Bay,Wisconsin,104879,44.5207,-87.9842
Wichita Falls,Texas,104576,33.9067,-98.5259
Sparks,Nevada,104246,39.5544,-119.7356
Lakewood,New Jersey,104157,40.0771,-74.2004
Burbank,California,103695,34.1901,-118.3264
Rialto,California,103440,34.1118,-117.3883
Allen,Texas,103383,33.0997,-96.6631
El Cajon,California,103241,32.8017,-116.9604
Las Cruces,New Mexico,102926,32.3264,-106.7897
Renton,Washington,102153,47.4761,-122.1920
Davenport,Iowa,102085,41.5541,-90.6040
South Bend,Indiana,101860,41.6769,-86.2690
Vista,California,101224,33.1895,-117.2386
Tuscaloosa,Alabama,101113,33.2065,-87.5346
Clinton,Michigan,100800,42.5903,-82.9170
Edison,New Jersey,100693,40.5040,-74.3494
Woodbridge,New Jersey,100450,40.5607,-74.2927
San Angelo,Texas,100215,31.4411,-100.4505
Kenosha,Wisconsin,100164,42.5822,-87.8456
Vacaville,California,100154,38.3539,-121.9728
